h,0.10886168479919434,110.23162118182475,15/07/2021 09:21:46
e,0.07952237129211426,150.90093271891612,15/07/2021 09:21:46
l,0.12268400192260742,97.81226412527644,15/07/2021 09:21:46
l,0.15280842781066895,78.52970004290674,15/07/2021 09:21:46
o,0.0008893013000488281,13493.739410187667,15/07/2021 09:21:46
a,0.15295863151550293,78.4525847355254,15/07/2021 09:45:21
b,0.1042485237121582,115.10954373927959,15/07/2021 09:45:21
o,0.03662467002868652,327.64800312469487,15/07/2021 09:45:21
u,0.1362898349761963,88.04765228526296,15/07/2021 09:45:21
t,0.056272268295288086,213.2489121822873,15/07/2021 09:45:21
 ,0.14354419708251953,83.59794574699204,15/07/2021 09:45:21
a,0.08710551261901855,137.76395591040847,15/07/2021 09:45:21
b,0.11936450004577637,100.53240281153937,15/07/2021 09:45:21
o,0.2773704528808594,43.26344019474357,15/07/2021 09:45:21
v,0.08600044250488281,139.53416576105036,15/07/2021 09:45:21
e,0.09683060646057129,123.92775836725046,15/07/2021 09:45:21
 ,0.17083406448364258,70.24360180313455,15/07/2021 09:45:21
a,0.11057209968566895,108.52647308058037,15/07/2021 09:45:21
d,0.15409493446350098,77.87407186212424,15/07/2021 09:45:21
d,0.09254288673400879,129.66960966423034,15/07/2021 09:45:21
 ,0.1202392578125,99.8010152284264,15/07/2021 09:45:21
a,0.05627179145812988,213.25071921566303,15/07/2021 09:45:21
f,0.1672496795654297,71.749016387834,15/07/2021 09:45:21
t,0.12861275672912598,93.30334179270764,15/07/2021 09:45:21
e,0.06307697296142578,190.24375198439697,15/07/2021 09:45:21
r,0.11661505699157715,102.90266376893966,15/07/2021 09:45:21
a,0.09502696990966797,126.27993938359946,15/07/2021 10:30:17
b,0.10579228401184082,113.42982252521269,15/07/2021 10:30:17
o,0.05358147621154785,223.95799534567072,15/07/2021 10:30:17
u,0.04535531997680664,264.5775623705542,15/07/2021 10:30:17
t,0.09535408020019531,125.84673854339607,15/07/2021 10:30:17
 ,0.08998751640319824,133.3518301164439,15/07/2021 10:30:17
a,0.07127761840820312,168.35579341717957,15/07/2021 10:30:17
b,0.0875401496887207,137.0799575128687,15/07/2021 10:30:17
o,0.09280776977539062,129.29951909244113,15/07/2021 10:30:17
v,0.062417030334472656,192.25522162294305,15/07/2021 10:30:17
e,0.1005392074584961,119.35642127429499,15/07/2021 10:30:17
 ,0.04476213455200195,268.08373014604837,15/07/2021 10:30:17
a,0.08660554885864258,138.5592512044047,15/07/2021 10:30:17
d,0.13961386680603027,85.95134763133493,15/07/2021 10:30:17
d,0.07259178161621094,165.30796920570694,15/07/2021 10:30:17
 ,0.07534337043762207,159.27081480825157,15/07/2021 10:30:17
a,0.07986712455749512,150.24955595291758,15/07/2021 10:30:17
f,0.149916410446167,80.04460595265547,15/07/2021 10:30:17
t,0.09508848190307617,126.19824988090164,15/07/2021 10:30:17
e,0.07093977928161621,169.1575604198385,15/07/2021 10:30:17
r,0.0925450325012207,129.66660311931616,15/07/2021 10:30:17
 ,0.09031796455383301,132.86393309768994,15/07/2021 10:30:17
a,0.07890915870666504,152.07360205940736,15/07/2021 10:30:17
g,0.09847164154052734,121.86249576291705,15/07/2021 10:30:17
a,0.08941102027893066,134.21164373881717,15/07/2021 10:30:17
i,0.029245376586914062,410.321267853649,15/07/2021 10:30:17
n,0.1491684913635254,80.4459433108823,15/07/2021 10:30:17
t,0.0885159969329834,135.56871543892066,15/07/2021 10:30:17
 ,0.5559873580932617,21.58322455595674,15/07/2021 10:30:17
a,0.06563234329223633,182.83668383693814,15/07/2021 10:30:17
i,0.08345580101013184,143.78868640351504,15/07/2021 10:30:17
r,0.09535574913024902,125.84453595565456,15/07/2021 10:30:17
a,0.1106419563293457,108.45795210164071,15/07/2021 11:15:00
b,0.11225509643554688,106.89937812213273,15/07/2021 11:15:00
o,0.04531216621398926,264.82953702388284,15/07/2021 11:15:00
u,0.09245562553405762,129.791994058594,15/07/2021 11:15:00
t,0.07735443115234375,155.1300917250222,15/07/2021 11:15:00
 ,0.1226186752319336,97.8643748784756,15/07/2021 11:15:00
a,0.07136034965515137,168.16061101143643,15/07/2021 11:15:00
v,0.1113274097442627,107.79016620943545,15/07/2021 11:15:00
o,0.8494200706481934,14.1272856795611,15/07/2021 11:15:00
b,0.10405969619750977,115.31842239115791,15/07/2021 11:15:00
o,0.11153721809387207,107.58740629428777,15/07/2021 11:15:00
v,0.0775766372680664,154.68574589710494,15/07/2021 11:15:00
e,0.11996698379516602,100.02752107604068,15/07/2021 11:15:00
 ,0.1287689208984375,93.19018841094916,15/07/2021 11:15:00
a,0.09491276741027832,126.43188400700339,15/07/2021 11:15:00
d,0.1509721279144287,79.4848702589767,15/07/2021 11:15:00
d,0.08933234214782715,134.32984864700404,15/07/2021 11:15:00
 ,0.08445358276367188,142.08988662541216,15/07/2021 11:15:00
a,0.11731219291687012,102.29115748013893,15/07/2021 11:15:00
f,0.1272134780883789,94.32962749169747,15/07/2021 11:15:00
t,0.11422038078308105,105.0600594896415,15/07/2021 11:15:00
e,0.07117915153503418,168.58869122784688,15/07/2021 11:15:00
r,0.09252262115478516,129.69801168867312,15/07/2021 11:15:00
 ,0.07998061180114746,150.0363616851933,15/07/2021 11:15:00
a,0.08719563484191895,137.62156811812153,15/07/2021 11:15:00
g,0.08954453468322754,134.01152892749025,15/07/2021 11:15:00
a,0.10381484031677246,115.59041042093925,15/07/2021 11:15:00
i,0.030667781829833984,391.29011894581356,15/07/2021 11:15:00
n,0.1260216236114502,95.22175366505667,15/07/2021 11:15:00
 ,0.1714465618133545,69.9926546970584,15/07/2021 11:15:00
a,0.04927253723144531,243.54337475322262,15/07/2021 11:15:00
i,0.17467069625854492,68.70070513852983,15/07/2021 11:15:00
r,0.12006998062133789,99.94171680467028,15/07/2021 11:15:00
a,0.08563828468322754,140.1242451829518,15/07/2021 11:16:33
b,0.0645442008972168,185.91910401229325,15/07/2021 11:16:33
o,0.05370521545410156,223.441986007032,15/07/2021 11:16:33
u,0.07630038261413574,157.27313007964952,15/07/2021 11:16:33
t,0.07199883460998535,166.6693643724026,15/07/2021 11:16:33
 ,0.08166933059692383,146.9339825891997,15/07/2021 11:16:33
a,0.08694601058959961,138.01668321094226,15/07/2021 11:16:33
b,0.08710074424743652,137.77149786355784,15/07/2021 11:16:33
o,0.06974196434020996,172.06283352534365,15/07/2021 11:16:33
e,0.04512739181518555,265.9138832827904,15/07/2021 11:16:33
v,0.17196393013000488,69.78207575814294,15/07/2021 11:16:33
e,0.19799542427062988,60.60746122899189,15/07/2021 11:16:33
